11 Nov,Samtredia,Torpedo Kutaisi,0.081,0.240,0.679,0,1,0.229,0.302,0.698,126.0,-1.0666666666666667,169.0,2.0
11 Nov,Stendal,Anker Wismar,0.689,0.197,0.114,2,0,0.138,0.505,0.495,63.0,-0.9375,51.0,-1.2708333333333335
11 Nov,Botev Vratsa,Dunav Ruse,0.392,0.276,0.332,1,1,0.130,0.431,0.569,67.0,0.5000000000000001,68.0,-2.9761904761904763
11 Nov,FC Sevilla,Espanyol,0.465,0.290,0.244,1,0,0.155,0.350,0.650,81.0,0.4833333333333333,67.0,-0.8
11 Nov,Pro Patria,Arzachena,0.686,0.235,0.079,1,0,0.227,0.310,0.690,44.0,0.05000000000000002,37.0,-1.3000000000000003
11 Nov,Varnsdorf,Budejovice,0.444,0.396,0.161,0,0,0.292,0.127,0.873,77.0,1.8125,90.0,-0.7291666666666667
11 Nov,Dep. Cuenca,Emelec,0.392,0.344,0.264,0,0,0.193,0.228,0.772,79.0,-0.7777777777777777,91.0,-1.6388888888888886
11 Nov,Austria Wien,Salzburg,0.195,0.157,0.647,1,3,0.068,0.862,0.138,66.0,0.0,116.0,0.0
11 Nov,Frankfurt,Schalke 04,0.647,0.216,0.137,1,0,0.141,0.477,0.523,74.0,0.22222222222222218,44.0,-0.8888888888888888
11 Nov,Ofspor,Alibeyköyspor,0.781,0.148,0.070,2,0,0.146,0.577,0.423,60.0,-0.6296296296296295,43.0,-1.3333333333333333
11 Nov,Adelaide Utd,Perth Glory,0.306,0.203,0.491,1,2,0.082,0.756,0.244,19.0,0.0,27.0,0.0
11 Nov,Bassano Virtus,Sambenedettese,0.757,0.175,0.068,2,0,0.173,0.458,0.542,66.0,0.7333333333333331,38.0,-1.6166666666666667
11 Nov,Atalanta,Inter Milan,0.189,0.473,0.338,0,0,0.385,0.072,0.928,65.0,-0.43333333333333346,85.0,1.5
11 Nov,FC Seoul,Jeonnam,0.507,0.271,0.222,1,0,0.148,0.393,0.607,143.0,0.0,150.0,0.0
11 Nov,Teramo,AlbinoLeffe,0.205,0.795,0.000,0,0,0.795,0.002,0.998,53.0,0.3833333333333334,24.0,-0.33333333333333337
11 Nov,Seongnam FC,Busan Ipark,0.262,0.317,0.421,0,1,0.167,0.286,0.714,187.0,0.0,185.0,0.0
11 Nov,Gimnasia,Racing Club,0.134,0.235,0.631,0,1,0.168,0.405,0.595,53.0,0.8205128205128205,81.0,-0.21794871794871798
11 Nov,Brescia,Hellas Verona,0.366,0.322,0.312,0,0,0.156,0.284,0.716,72.0,2.0175438596491224,63.0,-0.3859649122807017
11 Nov,AEL Limassol,Apollon,0.437,0.298,0.265,1,0,0.153,0.337,0.663,71.0,1.0833333333333333,60.0,0.611111111111111
11 Nov,Nitra,Slovan Bratis.,0.045,0.122,0.834,0,2,0.160,0.586,0.414,73.0,0.6111111111111112,125.0,2.9166666666666665
11 Nov,Waterhouse,Tivoli Gardens,0.181,0.375,0.443,0,0,0.258,0.156,0.844,48.0,0.9444444444444444,54.0,1.4166666666666665
11 Nov,Floroe,Mjoendalen,0.057,0.139,0.804,0,2,0.157,0.564,0.436,136.0,-1.5625,175.0,4.25
11 Nov,TSV Sasel,Concordia,0.730,0.161,0.109,2,0,0.108,0.652,0.348,107.0,0.9074074074074074,87.0,-1.2037037037037037
11 Nov,Kalmar FF,AIK Stockholm,0.135,0.315,0.550,0,1,0.236,0.219,0.781,120.0,-0.20833333333333331,174.0,3.25
11 Nov,Ind. Medellin,Envigado FC,0.746,0.151,0.103,2,0,0.103,0.683,0.317,115.0,2.9833333333333334,81.0,-1.9166666666666667
11 Nov,Almería B,Sevilla At.,0.801,0.159,0.040,2,0,0.204,0.419,0.581,55.0,0.55,47.0,-1.25
11 Nov,Gen. Lamadrid,Excursionistas,0.363,0.323,0.313,0,0,0.158,0.282,0.718,48.0,-0.3333333333333333,75.0,-1.0499999999999998
11 Nov,FC Krasnodar,Yenisey,0.777,0.170,0.053,2,0,0.191,0.425,0.575,80.0,0.45833333333333326,37.0,-3.1875
11 Nov,Marseille,Dijon,0.556,0.220,0.223,1,1,0.102,0.595,0.405,87.0,1.1,54.0,0.14999999999999997
11 Nov,FC Germ. Friedr,TSG Backnang,0.108,0.173,0.719,0,2,0.123,0.592,0.408,65.0,-2.722222222222222,50.0,-3.2777777777777777
11 Nov,VfB Oldenburg,Lübeck,0.222,0.327,0.450,0,1,0.191,0.248,0.752,86.0,1.2037037037037037,100.0,-0.5185185185185185
11 Nov,Budissa Bautzen,Oberlausitz,0.615,0.270,0.115,1,0,0.220,0.286,0.714,68.0,1.87037037037037,76.0,-0.9444444444444444
11 Nov,Sloboda Uzice,Radnicki 1923,0.235,0.424,0.341,0,0,0.311,0.113,0.887,59.0,-0.875,79.0,0.0625
11 Nov,CF Talavera de,San Fernando,0.376,0.352,0.272,0,0,0.203,0.215,0.785,0.0,0.55,0.0,-0.43333333333333335
11 Nov,A. Lustenau,Wattens,0.245,0.226,0.529,1,1,0.105,0.590,0.410,86.0,0.0,102.0,0.0
11 Nov,Westfalia Rhyn.,FCE Rheine,0.751,0.143,0.106,2,1,0.087,0.738,0.262,93.0,1.5925925925925926,81.0,-0.8888888888888888
11 Nov,Ehime FC,Machida Zelvia,0.175,0.241,0.583,0,1,0.143,0.446,0.554,162.0,-2.045454545454546,221.0,2.833333333333333
11 Nov,Batman Petr.,Kocaeli Birlik.,0.919,0.081,0.000,2,0,0.256,0.459,0.541,56.0,-0.6666666666666666,35.0,-1.941176470588235
11 Nov,Barakaldo,CD Calahorra,0.755,0.199,0.045,1,0,0.237,0.324,0.676,68.0,2.7,57.0,-0.21666666666666662
11 Nov,Herediano,Limon,0.827,0.140,0.033,2,0,0.206,0.450,0.550,123.0,4.194444444444444,101.0,-2.3333333333333335
11 Nov,J.J. Urquiza,Tristan Suarez,0.445,0.259,0.296,1,1,0.123,0.487,0.513,65.0,-0.16666666666666663,61.0,0.24999999999999994
11 Nov,Catania,Catanzaro,0.513,0.267,0.220,1,0,0.146,0.404,0.596,68.0,2.0,42.0,-0.631578947368421
11 Nov,Albissola,Juventus-U23,0.583,0.186,0.231,2,1,0.084,0.773,0.227,40.0,0.0,54.0,0.0
11 Nov,Aguilas Doradas,Bucaramanga,0.220,0.268,0.512,0,1,0.146,0.402,0.598,95.0,0.9500000000000002,116.0,1.1000000000000003
11 Nov,Pontevedra,Deport. Fabril,0.566,0.342,0.093,1,0,0.280,0.154,0.846,56.0,1.3166666666666664,38.0,-1.5666666666666669
11 Nov,Viking,Kongsvinger,0.633,0.177,0.190,2,1,0.087,0.759,0.241,214.0,2.5625,171.0,-1.25
11 Nov,Bugsasspor,Tuzlaspor,0.055,0.134,0.811,0,2,0.156,0.576,0.424,62.0,0.22222222222222215,76.0,0.25925925925925924
11 Nov,Wedeler TSV,Barmbek-Uhl.,0.133,0.142,0.724,1,3,0.078,0.820,0.180,74.0,-1.148148148148148,114.0,-0.37037037037037035
11 Nov,Chievo,Bologna,0.211,0.421,0.368,0,0,0.312,0.113,0.887,37.0,-2.3666666666666667,44.0,-1.4500000000000002
11 Nov,Hermannstadt,Botosani,0.339,0.243,0.418,1,1,0.112,0.573,0.427,59.0,-0.5714285714285715,70.0,0.09523809523809529
11 Nov,Luftetari,KF Tirana,0.304,0.268,0.428,1,1,0.127,0.452,0.548,49.0,0.0,45.0,0.0
11 Nov,Rugenbergen,Pinneberg,0.927,0.004,0.001,6,0,0.118,0.966,0.034,108.0,1.5000000000000002,91.0,-2.9444444444444446
11 Nov,Olympiakos,Panathinaikos,0.592,0.263,0.145,1,0,0.189,0.338,0.662,63.0,0.5625,58.0,0.8333333333333333
11 Nov,Kortrijk,Standard Liege,0.209,0.196,0.595,1,2,0.094,0.695,0.305,76.0,-0.625,72.0,-1.7083333333333333
11 Nov,Starog. Gdanski,Baltyk Koszalin,0.856,0.102,0.042,2,0,0.131,0.682,0.318,82.0,1.9814814814814812,91.0,-1.037037037037037
11 Nov,Haras El Hodood,Ismaily,0.351,0.437,0.212,0,0,0.333,0.100,0.900,46.0,-1.2777777777777775,51.0,-1.611111111111111
11 Nov,Rennes,Nantes,0.365,0.275,0.360,1,1,0.130,0.436,0.564,63.0,0.11666666666666667,69.0,-0.3666666666666667
11 Nov,Sarpsborg 08,Sandefjord,0.685,0.161,0.154,2,1,0.085,0.775,0.225,146.0,1.4375000000000002,128.0,-2.666666666666667
11 Nov,FC Midtjylland,Vejle BK,0.851,0.121,0.028,2,0,0.200,0.500,0.500,123.0,0.0,63.0,0.0
11 Nov,Ceara,Internacional,0.217,0.304,0.479,0,1,0.178,0.299,0.701,134.0,1.4666666666666666,162.0,0.4000000000000009
11 Nov,Teruel,Barcelona B,0.102,0.656,0.242,0,0,0.626,0.012,0.988,38.0,-1.0333333333333334,60.0,0.8
11 Nov,Petrojet,ENPPI,0.161,0.241,0.598,0,1,0.152,0.429,0.571,46.0,-0.611111111111111,67.0,1.1851851851851853
11 Nov,Mirandes,Amorebieta,0.674,0.194,0.132,2,0,0.120,0.560,0.440,73.0,0.9,52.0,-1.616666666666667
